

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3427  09E3  00CC               	movwf	_scale$903
  3428                           
  3429                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3430  09E4  300A               	movlw	10
  3431  09E5  00F0               	movwf	___awmod@divisor
  3432  09E6  3000               	movlw	0
  3433  09E7  00F1               	movwf	___awmod@divisor+1
  3434  09E8  0850               	movf	scale@scl,w
  3435  09E9  00F2               	movwf	___awmod@dividend
  3436  09EA  01F3               	clrf	___awmod@dividend+1
  3437  09EB  1BF2               	btfsc	___awmod@dividend,7
  3438  09EC  03F3               	decf	___awmod@dividend+1,f
  3439  09ED  160A  158A  2587  120A  158A  	fcall	___awmod
  3440  09F2  0870               	movf	?___awmod,w
  3441  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3442  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3443  09F5  00C2               	movwf	??_scale
  3444  09F6  3001               	movlw	1
  3445  09F7                     u4415:	
  3446  09F7  1003               	clrc
  3447  09F8  0DC2               	rlf	??_scale,f
  3448  09F9  3EFF               	addlw	-1
  3449  09FA  1D03               	skipz
  3450  09FB  29F7               	goto	u4415
  3451  09FC  1003               	clrc
  3452  09FD  0D42               	rlf	??_scale,w
  3453  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3454  09FF  0084               	movwf	4
  3455  0A00  160A  118A  200A  120A  158A  	fcall	stringdir
  3456  0A05  00C3               	movwf	??_scale+1
  3457  0A06  160A  118A  200A  120A  158A  	fcall	stringdir
  3458  0A0B  00C4               	movwf	??_scale+2
  3459  0A0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3460  0A11  00C5               	movwf	??_scale+3
  3461  0A12  160A  118A  200A  120A  158A  	fcall	stringdir
  3462  0A17  00C6               	movwf	??_scale+4
  3463  0A18  0846               	movf	??_scale+4,w
  3464  0A19  00A7               	movwf	___flmul@b+3
  3465  0A1A  0845               	movf	??_scale+3,w
  3466  0A1B  00A6               	movwf	___flmul@b+2
  3467  0A1C  0844               	movf	??_scale+2,w
  3468  0A1D  00A5               	movwf	___flmul@b+1
  3469  0A1E  0843               	movf	??_scale+1,w
  3470  0A1F  00A4               	movwf	___flmul@b
  3471  0A20  084F               	movf	_scale$903+3,w
  3472  0A21  00AB               	movwf	___flmul@a+3
  3473  0A22  084E               	movf	_scale$903+2,w
  3474  0A23  00AA               	movwf	___flmul@a+2
  3475  0A24  084D               	movf	_scale$903+1,w
  3476  0A25  00A9               	movwf	___flmul@a+1
  3477  0A26  084C               	movf	_scale$903,w
  3478  0A27  00A8               	movwf	___flmul@a
  3479  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3480  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3481  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3482  0A2F  0827               	movf	?___flmul+3,w
  3483  0A30  00C1               	movwf	?_scale+3
  3484  0A31  0826               	movf	?___flmul+2,w
  3485  0A32  00C0               	movwf	?_scale+2
  3486  0A33  0825               	movf	?___flmul+1,w
  3487  0A34  00BF               	movwf	?_scale+1
  3488  0A35  0824               	movf	?___flmul,w
  3489  0A36  00BE               	movwf	?_scale
  3490  0A37  2C9E               	goto	l225
  3491  0A38                     l2792:	
  3492  0A38  0850               	movf	scale@scl,w
  3493  0A39  3A80               	xorlw	128
  3494  0A3A  3E75               	addlw	-139
  3495  0A3B  1C03               	skipc
  3496  0A3C  2A3E               	goto	u4421
  3497  0A3D  2A3F               	goto	u4420
  3498  0A3E                     u4421:	
  3499  0A3E  2AC7               	goto	l2798
  3500  0A3F                     u4420:	
  3501  0A3F                     l2794:	
  3502                           
  3503                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3504  0A3F  300A               	movlw	10
  3505  0A40  00F0               	movwf	___awmod@divisor
  3506  0A41  3000               	movlw	0
  3507  0A42  00F1               	movwf	___awmod@divisor+1
  3508  0A43  0850               	movf	scale@scl,w
  3509  0A44  00F2               	movwf	___awmod@dividend
  3510  0A45  01F3               	clrf	___awmod@dividend+1
  3511  0A46  1BF2               	btfsc	___awmod@dividend,7
  3512  0A47  03F3               	decf	___awmod@dividend+1,f
  3513  0A48  160A  158A  2587  120A  158A  	fcall	___awmod
  3514  0A4D  0870               	movf	?___awmod,w
  3515  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3517  0A50  00C2               	movwf	??_scale
  3518  0A51  3001               	movlw	1
  3519  0A52                     u4435:	
  3520  0A52  1003               	clrc
  3521  0A53  0DC2               	rlf	??_scale,f
  3522  0A54  3EFF               	addlw	-1
  3523  0A55  1D03               	skipz
  3524  0A56  2A52               	goto	u4435
  3525  0A57  1003               	clrc
  3526  0A58  0D42               	rlf	??_scale,w
  3527  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3528  0A5A  0084               	movwf	4
  3529  0A5B  160A  118A  200A  120A  158A  	fcall	stringdir
  3530  0A60  00C3               	movwf	??_scale+1
  3531  0A61  160A  118A  200A  120A  158A  	fcall	stringdir
  3532  0A66  00C4               	movwf	??_scale+2
  3533  0A67  160A  118A  200A  120A  158A  	fcall	stringdir
  3534  0A6C  00C5               	movwf	??_scale+3
  3535  0A6D  160A  118A  200A  120A  158A  	fcall	stringdir
  3536  0A72  00C6               	movwf	??_scale+4
  3537  0A73  0846               	movf	??_scale+4,w
  3538  0A74  00A7               	movwf	___flmul@b+3
  3539  0A75  0845               	movf	??_scale+3,w
  3540  0A76  00A6               	movwf	___flmul@b+2
  3541  0A77  0844               	movf	??_scale+2,w
  3542  0A78  00A5               	movwf	___flmul@b+1
  3543  0A79  0843               	movf	??_scale+1,w
  3544  0A7A  00A4               	movwf	___flmul@b
  3545  0A7B  300A               	movlw	10
  3546  0A7C  00F7               	movwf	___awdiv@divisor
  3547  0A7D  3000               	movlw	0
  3548  0A7E  00F8               	movwf	___awdiv@divisor+1
  3549  0A7F  0850               	movf	scale@scl,w
  3550  0A80  00F9               	movwf	___awdiv@dividend
  3551  0A81  01FA               	clrf	___awdiv@dividend+1
  3552  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3553  0A83  03FA               	decf	___awdiv@dividend+1,f
  3554  0A84  120A  158A  2019  120A  158A  	fcall	___awdiv
  3555  0A89  0877               	movf	?___awdiv,w
  3556  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3557  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3558  0A8C  00C7               	movwf	??_scale+5
  3559  0A8D  3001               	movlw	1
  3560  0A8E                     u4445:	
  3561  0A8E  1003               	clrc
  3562  0A8F  0DC7               	rlf	??_scale+5,f
  3563  0A90  3EFF               	addlw	-1
  3564  0A91  1D03               	skipz
  3565  0A92  2A8E               	goto	u4445
  3566  0A93  1003               	clrc
  3567  0A94  0D47               	rlf	??_scale+5,w
  3568  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3569  0A96  0084               	movwf	4
  3570  0A97  160A  118A  200A  120A  158A  	fcall	stringdir
  3571  0A9C  00C8               	movwf	??_scale+6
  3572  0A9D  160A  118A  200A  120A  158A  	fcall	stringdir
  3573  0AA2  00C9               	movwf	??_scale+7
  3574  0AA3  160A  118A  200A  120A  158A  	fcall	stringdir
  3575  0AA8  00CA               	movwf	??_scale+8
  3576  0AA9  160A  118A  200A  120A  158A  	fcall	stringdir
  3577  0AAE  00CB               	movwf	??_scale+9
  3578  0AAF  084B               	movf	??_scale+9,w
  3579  0AB0  00AB               	movwf	___flmul@a+3
  3580  0AB1  084A               	movf	??_scale+8,w
  3581  0AB2  00AA               	movwf	___flmul@a+2
  3582  0AB3  0849               	movf	??_scale+7,w
  3583  0AB4  00A9               	movwf	___flmul@a+1
  3584  0AB5  0848               	movf	??_scale+6,w
  3585  0AB6  00A8               	movwf	___flmul@a
  3586  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3587  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3588  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3589  0ABE  0827               	movf	?___flmul+3,w
  3590  0ABF  00C1               	movwf	?_scale+3
  3591  0AC0  0826               	movf	?___flmul+2,w
  3592  0AC1  00C0               	movwf	?_scale+2
  3593  0AC2  0825               	movf	?___flmul+1,w
  3594  0AC3  00BF               	movwf	?_scale+1
  3595  0AC4  0824               	movf	?___flmul,w
  3596  0AC5  00BE               	movwf	?_scale
  3597  0AC6  2C9E               	goto	l225
  3598  0AC7                     l2798:	
  3599                           
  3600                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  3601  0AC7  0850               	movf	scale@scl,w
  3602  0AC8  00C2               	movwf	??_scale
  3603  0AC9  3001               	movlw	1
  3604  0ACA                     u4455:	
  3605  0ACA  1003               	clrc
  3606  0ACB  0DC2               	rlf	??_scale,f
  3607  0ACC  3EFF               	addlw	-1
  3608  0ACD  1D03               	skipz
  3609  0ACE  2ACA               	goto	u4455
  3610  0ACF  1003               	clrc
  3611  0AD0  0D42               	rlf	??_scale,w
  3612  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3613  0AD2  0084               	movwf	4
  3614  0AD3  160A  118A  200A  120A  158A  	fcall	stringdir
  3615  0AD8  00C3               	movwf	??_scale+1
  3616  0AD9  160A  118A  200A  120A  158A  	fcall	stringdir
  3617  0ADE  00C4               	movwf	??_scale+2
  3618  0ADF  160A  118A  200A  120A  158A  	fcall	stringdir
  3619  0AE4  00C5               	movwf	??_scale+3
  3620  0AE5  160A  118A  200A  120A  158A  	fcall	stringdir
  3621  0AEA  00C6               	movwf	??_scale+4
  3622  0AEB  0846               	movf	??_scale+4,w
  3623  0AEC  00C1               	movwf	?_scale+3
  3624  0AED  0845               	movf	??_scale+3,w
  3625  0AEE  00C0               	movwf	?_scale+2
  3626  0AEF  0844               	movf	??_scale+2,w
  3627  0AF0  00BF               	movwf	?_scale+1
  3628  0AF1  0843               	movf	??_scale+1,w
  3629  0AF2  00BE               	movwf	?_scale
  3630  0AF3  2C9E               	goto	l225
  3631  0AF4                     l2802:	
  3632                           
  3633                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  3634  0AF4  0850               	movf	scale@scl,w
  3635  0AF5  3A80               	xorlw	128
  3636  0AF6  3E12               	addlw	-238
  3637  0AF7  1C03               	skipc
  3638  0AF8  2AFA               	goto	u4461
  3639  0AF9  2AFB               	goto	u4460
  3640  0AFA                     u4461:	
  3641  0AFA  2BE3               	goto	l2810
  3642  0AFB                     u4460:	
  3643  0AFB                     l2804:	
  3644                           
  3645                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3646  0AFB  300A               	movlw	10
  3647  0AFC  00F7               	movwf	___awdiv@divisor
  3648  0AFD  3000               	movlw	0
  3649  0AFE  00F8               	movwf	___awdiv@divisor+1
  3650  0AFF  0850               	movf	scale@scl,w
  3651  0B00  00F2               	movwf	___awmod@dividend
  3652  0B01  01F3               	clrf	___awmod@dividend+1
  3653  0B02  1BF2               	btfsc	___awmod@dividend,7
  3654  0B03  03F3               	decf	___awmod@dividend+1,f
  3655  0B04  3064               	movlw	100
  3656  0B05  00F0               	movwf	___awmod@divisor
  3657  0B06  3000               	movlw	0
  3658  0B07  00F1               	movwf	___awmod@divisor+1
  3659  0B08  160A  158A  2587  120A  158A  	fcall	___awmod
  3660  0B0D  0871               	movf	?___awmod+1,w
  3661  0B0E  00FA               	movwf	___awdiv@dividend+1
  3662  0B0F  0870               	movf	?___awmod,w
  3663  0B10  00F9               	movwf	___awdiv@dividend
  3664  0B11  120A  158A  2019  120A  158A  	fcall	___awdiv
  3665  0B16  0877               	movf	?___awdiv,w
  3666  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0B19  00C2               	movwf	??_scale
  3669  0B1A  3001               	movlw	1
  3670  0B1B                     u4475:	
  3671  0B1B  1003               	clrc
  3672  0B1C  0DC2               	rlf	??_scale,f
  3673  0B1D  3EFF               	addlw	-1
  3674  0B1E  1D03               	skipz
  3675  0B1F  2B1B               	goto	u4475
  3676  0B20  1003               	clrc
  3677  0B21  0D42               	rlf	??_scale,w
  3678  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3679  0B23  0084               	movwf	4
  3680  0B24  160A  118A  200A  120A  158A  	fcall	stringdir
  3681  0B29  00C3               	movwf	??_scale+1
  3682  0B2A  160A  118A  200A  120A  158A  	fcall	stringdir
  3683  0B2F  00C4               	movwf	??_scale+2
  3684  0B30  160A  118A  200A  120A  158A  	fcall	stringdir
  3685  0B35  00C5               	movwf	??_scale+3
  3686  0B36  160A  118A  200A  120A  158A  	fcall	stringdir
  3687  0B3B  00C6               	movwf	??_scale+4
  3688  0B3C  0846               	movf	??_scale+4,w
  3689  0B3D  00A7               	movwf	___flmul@b+3
  3690  0B3E  0845               	movf	??_scale+3,w
  3691  0B3F  00A6               	movwf	___flmul@b+2
  3692  0B40  0844               	movf	??_scale+2,w
  3693  0B41  00A5               	movwf	___flmul@b+1
  3694  0B42  0843               	movf	??_scale+1,w
  3695  0B43  00A4               	movwf	___flmul@b
  3696  0B44  3064               	movlw	100
  3697  0B45  00F7               	movwf	___awdiv@divisor
  3698  0B46  3000               	movlw	0
  3699  0B47  00F8               	movwf	___awdiv@divisor+1
  3700  0B48  0850               	movf	scale@scl,w
  3701  0B49  00F9               	movwf	___awdiv@dividend
  3702  0B4A  01FA               	clrf	___awdiv@dividend+1
  3703  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  3704  0B4C  03FA               	decf	___awdiv@dividend+1,f
  3705  0B4D  120A  158A  2019  120A  158A  	fcall	___awdiv
  3706  0B52  0877               	movf	?___awdiv,w
  3707  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  3709  0B55  00C7               	movwf	??_scale+5
  3710  0B56  3001               	movlw	1
  3711  0B57                     u4485:	
  3712  0B57  1003               	clrc
  3713  0B58  0DC7               	rlf	??_scale+5,f
  3714  0B59  3EFF               	addlw	-1
  3715  0B5A  1D03               	skipz
  3716  0B5B  2B57               	goto	u4485
  3717  0B5C  1003               	clrc
  3718  0B5D  0D47               	rlf	??_scale+5,w
  3719  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3720  0B5F  0084               	movwf	4
  3721  0B60  160A  118A  200A  120A  158A  	fcall	stringdir
  3722  0B65  00C8               	movwf	??_scale+6
  3723  0B66  160A  118A  200A  120A  158A  	fcall	stringdir
  3724  0B6B  00C9               	movwf	??_scale+7
  3725  0B6C  160A  118A  200A  120A  158A  	fcall	stringdir
  3726  0B71  00CA               	movwf	??_scale+8
  3727  0B72  160A  118A  200A  120A  158A  	fcall	stringdir
  3728  0B77  00CB               	movwf	??_scale+9
  3729  0B78  084B               	movf	??_scale+9,w
  3730  0B79  00AB               	movwf	___flmul@a+3
  3731  0B7A  084A               	movf	??_scale+8,w
  3732  0B7B  00AA               	movwf	___flmul@a+2
  3733  0B7C  0849               	movf	??_scale+7,w
  3734  0B7D  00A9               	movwf	___flmul@a+1
  3735  0B7E  0848               	movf	??_scale+6,w
  3736  0B7F  00A8               	movwf	___flmul@a
  3737  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  3738  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  3739  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  3740  0B87  0827               	movf	?___flmul+3,w
  3741  0B88  00CF               	movwf	_scale$903+3
  3742  0B89  0826               	movf	?___flmul+2,w
  3743  0B8A  00CE               	movwf	_scale$903+2
  3744  0B8B  0825               	movf	?___flmul+1,w
  3745  0B8C  00CD               	movwf	_scale$903+1
  3746  0B8D  0824               	movf	?___flmul,w
  3747  0B8E  00CC               	movwf	_scale$903
  3748                           
  3749                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3750  0B8F  300A               	movlw	10
  3751  0B90  00F0               	movwf	___awmod@divisor
  3752  0B91  3000               	movlw	0
  3753  0B92  00F1               	movwf	___awmod@divisor+1
  3754  0B93  0850               	movf	scale@scl,w
  3755  0B94  00F2               	movwf	___awmod@dividend
  3756  0B95  01F3               	clrf	___awmod@dividend+1
  3757  0B96  1BF2               	btfsc	___awmod@dividend,7
  3758  0B97  03F3               	decf	___awmod@dividend+1,f
  3759  0B98  160A  158A  2587  120A  158A  	fcall	___awmod
  3760  0B9D  0870               	movf	?___awmod,w
  3761  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  3762  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  3763  0BA0  00C2               	movwf	??_scale
  3764  0BA1  3001               	movlw	1
  3765  0BA2                     u4495:	
  3766  0BA2  1003               	clrc
  3767  0BA3  0DC2               	rlf	??_scale,f
  3768  0BA4  3EFF               	addlw	-1
  3769  0BA5  1D03               	skipz
  3770  0BA6  2BA2               	goto	u4495
  3771  0BA7  1003               	clrc
  3772  0BA8  0D42               	rlf	??_scale,w
  3773  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3774  0BAA  0084               	movwf	4
  3775  0BAB  160A  118A  200A  120A  158A  	fcall	stringdir
  3776  0BB0  00C3               	movwf	??_scale+1
  3777  0BB1  160A  118A  200A  120A  158A  	fcall	stringdir
  3778  0BB6  00C4               	movwf	??_scale+2
  3779  0BB7  160A  118A  200A  120A  158A  	fcall	stringdir
  3780  0BBC  00C5               	movwf	??_scale+3
  3781  0BBD  160A  118A  200A  120A  158A  	fcall	stringdir
  3782  0BC2  00C6               	movwf	??_scale+4
  3783  0BC3  0846               	movf	??_scale+4,w
  3784  0BC4  00A7               	movwf	___flmul@b+3
  3785  0BC5  0845               	movf	??_scale+3,w
  3786  0BC6  00A6               	movwf	___flmul@b+2
  3787  0BC7  0844               	movf	??_scale+2,w
  3788  0BC8  00A5               	movwf	___flmul@b+1
  3789  0BC9  0843               	movf	??_scale+1,w
  3790  0BCA  00A4               	movwf	___flmul@b
  3791  0BCB  084F               	movf	_scale$903+3,w
  3792  0BCC  00AB               	movwf	___flmul@a+3
  3793  0BCD  084E               	movf	_scale$903+2,w
  3794  0BCE  00AA               	movwf	___flmul@a+2
  3795  0BCF  084D               	movf	_scale$903+1,w
  3796  0BD0  00A9               	movwf	___flmul@a+1
  3797  0BD1  084C               	movf	_scale$903,w
  3798  0BD2  00A8               	movwf	___flmul@a
  3799  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  3800  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0BDA  0827               	movf	?___flmul+3,w
  3803  0BDB  00C1               	movwf	?_scale+3
  3804  0BDC  0826               	movf	?___flmul+2,w
  3805  0BDD  00C0               	movwf	?_scale+2
  3806  0BDE  0825               	movf	?___flmul+1,w
  3807  0BDF  00BF               	movwf	?_scale+1
  3808  0BE0  0824               	movf	?___flmul,w
  3809  0BE1  00BE               	movwf	?_scale
  3810  0BE2  2C9E               	goto	l225
  3811  0BE3                     l2810:	
  3812  0BE3  0850               	movf	scale@scl,w
  3813  0BE4  3A80               	xorlw	128
  3814  0BE5  3E75               	addlw	-139
  3815  0BE6  1C03               	skipc
  3816  0BE7  2BE9               	goto	u4501
  3817  0BE8  2BEA               	goto	u4500
  3818  0BE9                     u4501:	
  3819  0BE9  2C72               	goto	l2816
  3820  0BEA                     u4500:	
  3821  0BEA                     l2812:	
  3822                           
  3823                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3824  0BEA  300A               	movlw	10
  3825  0BEB  00F0               	movwf	___awmod@divisor
  3826  0BEC  3000               	movlw	0
  3827  0BED  00F1               	movwf	___awmod@divisor+1
  3828  0BEE  0850               	movf	scale@scl,w
  3829  0BEF  00F2               	movwf	___awmod@dividend
  3830  0BF0  01F3               	clrf	___awmod@dividend+1
  3831  0BF1  1BF2               	btfsc	___awmod@dividend,7
  3832  0BF2  03F3               	decf	___awmod@dividend+1,f
  3833  0BF3  160A  158A  2587  120A  158A  	fcall	___awmod
  3834  0BF8  0870               	movf	?___awmod,w
  3835  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0BFB  00C2               	movwf	??_scale
  3838  0BFC  3001               	movlw	1
  3839  0BFD                     u4515:	
  3840  0BFD  1003               	clrc
  3841  0BFE  0DC2               	rlf	??_scale,f
  3842  0BFF  3EFF               	addlw	-1
  3843  0C00  1D03               	skipz
  3844  0C01  2BFD               	goto	u4515
  3845  0C02  1003               	clrc
  3846  0C03  0D42               	rlf	??_scale,w
  3847  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3848  0C05  0084               	movwf	4
  3849  0C06  160A  118A  200A  120A  158A  	fcall	stringdir
  3850  0C0B  00C3               	movwf	??_scale+1
  3851  0C0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3852  0C11  00C4               	movwf	??_scale+2
  3853  0C12  160A  118A  200A  120A  158A  	fcall	stringdir
  3854  0C17  00C5               	movwf	??_scale+3
  3855  0C18  160A  118A  200A  120A  158A  	fcall	stringdir
  3856  0C1D  00C6               	movwf	??_scale+4
  3857  0C1E  0846               	movf	??_scale+4,w
  3858  0C1F  00A7               	movwf	___flmul@b+3
  3859  0C20  0845               	movf	??_scale+3,w
  3860  0C21  00A6               	movwf	___flmul@b+2
  3861  0C22  0844               	movf	??_scale+2,w
  3862  0C23  00A5               	movwf	___flmul@b+1
  3863  0C24  0843               	movf	??_scale+1,w
  3864  0C25  00A4               	movwf	___flmul@b
  3865  0C26  300A               	movlw	10
  3866  0C27  00F7               	movwf	___awdiv@divisor
  3867  0C28  3000               	movlw	0
  3868  0C29  00F8               	movwf	___awdiv@divisor+1
  3869  0C2A  0850               	movf	scale@scl,w
  3870  0C2B  00F9               	movwf	___awdiv@dividend
  3871  0C2C  01FA               	clrf	___awdiv@dividend+1
  3872  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  3873  0C2E  03FA               	decf	___awdiv@dividend+1,f
  3874  0C2F  120A  158A  2019  120A  158A  	fcall	___awdiv
  3875  0C34  0877               	movf	?___awdiv,w
  3876  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  3878  0C37  00C7               	movwf	??_scale+5
  3879  0C38  3001               	movlw	1
  3880  0C39                     u4525:	
  3881  0C39  1003               	clrc
  3882  0C3A  0DC7               	rlf	??_scale+5,f
  3883  0C3B  3EFF               	addlw	-1
  3884  0C3C  1D03               	skipz
  3885  0C3D  2C39               	goto	u4525
  3886  0C3E  1003               	clrc
  3887  0C3F  0D47               	rlf	??_scale+5,w
  3888  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3889  0C41  0084               	movwf	4
  3890  0C42  160A  118A  200A  120A  158A  	fcall	stringdir
  3891  0C47  00C8               	movwf	??_scale+6
  3892  0C48  160A  118A  200A  120A  158A  	fcall	stringdir
  3893  0C4D  00C9               	movwf	??_scale+7
  3894  0C4E  160A  118A  200A  120A  158A  	fcall	stringdir
  3895  0C53  00CA               	movwf	??_scale+8
  3896  0C54  160A  118A  200A  120A  158A  	fcall	stringdir
  3897  0C59  00CB               	movwf	??_scale+9
  3898  0C5A  084B               	movf	??_scale+9,w
  3899  0C5B  00AB               	movwf	___flmul@a+3
  3900  0C5C  084A               	movf	??_scale+8,w
  3901  0C5D  00AA               	movwf	___flmul@a+2
  3902  0C5E  0849               	movf	??_scale+7,w
  3903  0C5F  00A9               	movwf	___flmul@a+1
  3904  0C60  0848               	movf	??_scale+6,w
